time,voice_1
7.523265306122448592e+00,0.000000000000000000e+00
7.546485260770975145e+00,2.490899244717646468e+02
7.569705215419500810e+00,2.324091173915679178e+02
7.592925170068027363e+00,2.324091173915679178e+02
7.616145124716553028e+00,2.351095812567217536e+02
7.639365079365079580e+00,2.392192243474807469e+02
7.662585034013605245e+00,2.462288826689832035e+02
7.685804988662131798e+00,2.448107086609310272e+02
7.709024943310657463e+00,2.419988178438584896e+02
7.732244897959184016e+00,2.434007027341181697e+02
7.755464852607709680e+00,2.434007027341181697e+02
7.778684807256236233e+00,2.434007027341181697e+02
7.801904761904761898e+00,2.406050072164233313e+02
7.825124716553287563e+00,2.378414230005442107e+02
7.848344671201814116e+00,2.392192243474807469e+02
7.871564625850339780e+00,2.392192243474807469e+02
7.894784580498866333e+00,2.434007027341181697e+02
7.918004535147391998e+00,2.505328877248256276e+02
7.941224489795918551e+00,2.392192243474807469e+02
7.964444444444444215e+00,2.310705393744546257e+02
7.987664399092970768e+00,2.155964366085710253e+02
8.010884353741497321e+00,2.181015465330515326e+02
8.034104308390022098e+00,2.206357644327492835e+02
8.057324263038548651e+00,2.219138944135689826e+02
8.080544217687075204e+00,2.219138944135689826e+02
8.103764172335601756e+00,2.219138944135689826e+02
8.126984126984126533e+00,2.219138944135689826e+02
8.150204081632653086e+00,2.257928809612262171e+02
8.173424036281179639e+00,2.297396709994070250e+02
8.196643990929704415e+00,2.297396709994070250e+02
8.219863945578230968e+00,2.297396709994070250e+02
8.243083900226757521e+00,2.284164678621543487e+02
8.266303854875284074e+00,2.257928809612262171e+02
8.289523809523808850e+00,2.257928809612262171e+02
8.312743764172335403e+00,2.271008858141754274e+02
8.335963718820861956e+00,2.297396709994070250e+02
8.359183673469388509e+00,2.284164678621543487e+02
8.382403628117913286e+00,2.271008858141754274e+02
8.405623582766439839e+00,2.257928809612262171e+02
8.428843537414966391e+00,2.257928809612262171e+02
8.452063492063492944e+00,2.257928809612262171e+02
8.475283446712017721e+00,2.271008858141754274e+02
8.498503401360544274e+00,2.284164678621543487e+02
8.521723356009070827e+00,2.284164678621543487e+02
8.544943310657595603e+00,2.284164678621543487e+02
8.568163265306122156e+00,2.297396709994070250e+02
8.591383219954648709e+00,2.297396709994070250e+02
8.614603174603175262e+00,2.284164678621543487e+02
8.637823129251700038e+00,2.271008858141754274e+02
8.661043083900226591e+00,2.257928809612262171e+02
8.684263038548753144e+00,2.231994285260446134e+02
8.707482993197279697e+00,2.193649959389251762e+02
8.730702947845804474e+00,2.131201003256968818e+02
8.753922902494331026e+00,2.106722071909671854e+02
8.777142857142857579e+00,2.046747783993549490e+02
8.800362811791382356e+00,2.011585882135706811e+02
8.823582766439908909e+00,2.011585882135706811e+02
8.846802721088435462e+00,1.988480847635094904e+02
8.870022675736962015e+00,1.977028040705792193e+02
8.893242630385486791e+00,1.965641197090502317e+02
8.916462585034013344e+00,1.977028040705792193e+02
8.939682539682539897e+00,1.977028040705792193e+02
8.962902494331066450e+00,1.965641197090502317e+02
8.986122448979591226e+00,1.943063882307211827e+02
9.009342403628117779e+00,1.898684241901038092e+02
9.032562358276644332e+00,1.834008086409342297e+02
9.055782312925170885e+00,1.834008086409342297e+02
9.079002267573695661e+00,1.876875993342285938e+02
9.102222222222222214e+00,1.931872657849691564e+02
9.125442176870748767e+00,1.943063882307211827e+02
9.148662131519273544e+00,0.000000000000000000e+00
9.171882086167800097e+00,0.000000000000000000e+00
9.195102040816326650e+00,0.000000000000000000e+00
9.218321995464853202e+00,0.000000000000000000e+00
9.241541950113377979e+00,0.000000000000000000e+00
9.264761904761904532e+00,0.000000000000000000e+00
9.287981859410431085e+00,2.168453740602836888e+02
9.311201814058957638e+00,2.118926188718590709e+02
9.334421768707482414e+00,2.106722071909671854e+02
9.357641723356008967e+00,2.082524305069612467e+02
9.380861678004535520e+00,2.070529847682754792e+02
9.404081632653062073e+00,2.046747783993549490e+02
9.427301587301586849e+00,2.034959384205372714e+02
9.450521541950113402e+00,2.046747783993549490e+02
9.473741496598639955e+00,2.046747783993549490e+02
9.496961451247164732e+00,2.046747783993549490e+02
9.520181405895691285e+00,2.046747783993549490e+02
9.543401360544217837e+00,2.046747783993549490e+02
9.566621315192744390e+00,2.046747783993549490e+02
9.589841269841269167e+00,2.046747783993549490e+02
9.613061224489795720e+00,2.058604473286983705e+02
9.636281179138322273e+00,2.070529847682754792e+02
9.659501133786848825e+00,0.000000000000000000e+00
9.682721088435373602e+00,0.000000000000000000e+00
9.705941043083900155e+00,0.000000000000000000e+00
9.729160997732426708e+00,0.000000000000000000e+00
9.752380952380953261e+00,0.000000000000000000e+00
9.775600907029478037e+00,0.000000000000000000e+00
9.798820861678004590e+00,0.000000000000000000e+00
9.822040816326531143e+00,0.000000000000000000e+00
9.845260770975055920e+00,0.000000000000000000e+00
9.868480725623582472e+00,0.000000000000000000e+00
9.891700680272109025e+00,0.000000000000000000e+00
9.914920634920635578e+00,0.000000000000000000e+00
9.938140589569160355e+00,0.000000000000000000e+00
9.961360544217686908e+00,0.000000000000000000e+00
9.984580498866213460e+00,0.000000000000000000e+00
1.000780045351474001e+01,0.000000000000000000e+00
1.003102040816326479e+01,3.724193657806755908e+01
1.005424036281179134e+01,3.535533905932737753e+01
1.007746031746031790e+01,3.535533905932737753e+01
1.010068027210884267e+01,3.745767692191704157e+01
1.012390022675736923e+01,3.260880174413910737e+01
1.014712018140589578e+01,3.113624055897057374e+01
1.017034013605442233e+01,3.077861033362290755e+01
1.019356009070294711e+01,2.500000000000000000e+01
1.021678004535147366e+01,2.500000000000000000e+01
1.024000000000000021e+01,2.773923680169612638e+01
1.026321995464852677e+01,2.806155120773432543e+01
1.028643990929705154e+01,0.000000000000000000e+00
1.030965986394557810e+01,0.000000000000000000e+00
1.033287981859410465e+01,0.000000000000000000e+00
1.035609977324263120e+01,0.000000000000000000e+00
1.037931972789115598e+01,0.000000000000000000e+00
1.040253968253968253e+01,0.000000000000000000e+00
1.042575963718820908e+01,0.000000000000000000e+00
1.044897959183673386e+01,0.000000000000000000e+00
1.047219954648526041e+01,0.000000000000000000e+00
1.049541950113378697e+01,2.529048600754806131e+01
1.051863945578231352e+01,2.573255591608730342e+01
1.054185941043083830e+01,2.603155381337016294e+01
1.056507936507936485e+01,2.633402589887089462e+01
1.058829931972789140e+01,2.648657735898238386e+01
1.061151927437641795e+01,0.000000000000000000e+00
1.063473922902494273e+01,0.000000000000000000e+00
1.065795918367346928e+01,0.000000000000000000e+00
1.068117913832199584e+01,0.000000000000000000e+00
1.070439909297052239e+01,0.000000000000000000e+00
1.072761904761904717e+01,0.000000000000000000e+00
1.075083900226757372e+01,0.000000000000000000e+00
1.077405895691610027e+01,0.000000000000000000e+00
1.079727891156462505e+01,0.000000000000000000e+00
1.082049886621315160e+01,0.000000000000000000e+00
1.084371882086167815e+01,0.000000000000000000e+00
1.086693877551020471e+01,0.000000000000000000e+00
1.089015873015872948e+01,0.000000000000000000e+00
1.091337868480725604e+01,0.000000000000000000e+00
1.093659863945578259e+01,0.000000000000000000e+00
1.095981859410430914e+01,0.000000000000000000e+00
1.098303854875283392e+01,0.000000000000000000e+00
1.100625850340136047e+01,0.000000000000000000e+00
1.102947845804988702e+01,0.000000000000000000e+00
1.105269841269841358e+01,0.000000000000000000e+00
1.107591836734693835e+01,0.000000000000000000e+00
1.109913832199546491e+01,0.000000000000000000e+00
1.112235827664399146e+01,0.000000000000000000e+00
1.114557823129251624e+01,0.000000000000000000e+00
1.116879818594104279e+01,0.000000000000000000e+00
1.119201814058956934e+01,0.000000000000000000e+00
1.121523809523809589e+01,0.000000000000000000e+00
1.123845804988662067e+01,0.000000000000000000e+00
1.126167800453514722e+01,0.000000000000000000e+00
1.128489795918367378e+01,0.000000000000000000e+00
1.130811791383220033e+01,0.000000000000000000e+00
1.133133786848072511e+01,0.000000000000000000e+00
1.135455782312925166e+01,0.000000000000000000e+00
1.137777777777777821e+01,0.000000000000000000e+00
1.140099773242630299e+01,0.000000000000000000e+00
1.142421768707482954e+01,0.000000000000000000e+00
1.144743764172335609e+01,0.000000000000000000e+00
1.147065759637188265e+01,0.000000000000000000e+00
1.149387755102040742e+01,0.000000000000000000e+00
1.151709750566893398e+01,0.000000000000000000e+00
1.154031746031746053e+01,0.000000000000000000e+00
1.156353741496598708e+01,0.000000000000000000e+00
1.158675736961451186e+01,0.000000000000000000e+00
1.160997732426303841e+01,0.000000000000000000e+00
1.163319727891156496e+01,0.000000000000000000e+00
1.165641723356009152e+01,0.000000000000000000e+00
1.167963718820861629e+01,2.500000000000000000e+01
1.170285714285714285e+01,2.500000000000000000e+01
1.172607709750566940e+01,2.500000000000000000e+01
1.174929705215419418e+01,2.500000000000000000e+01
1.177251700680272073e+01,2.500000000000000000e+01
1.179573696145124728e+01,2.648657735898238386e+01
1.181895691609977384e+01,0.000000000000000000e+00
1.184217687074829861e+01,0.000000000000000000e+00
1.186539682539682516e+01,0.000000000000000000e+00
1.188861678004535172e+01,0.000000000000000000e+00
1.191183673469387827e+01,0.000000000000000000e+00
1.193505668934240305e+01,0.000000000000000000e+00
1.195827664399092960e+01,0.000000000000000000e+00
1.198149659863945615e+01,0.000000000000000000e+00
1.200471655328798271e+01,0.000000000000000000e+00
1.202793650793650748e+01,0.000000000000000000e+00
1.205115646258503403e+01,0.000000000000000000e+00
1.207437641723356059e+01,0.000000000000000000e+00
1.209759637188208536e+01,0.000000000000000000e+00
1.212081632653061192e+01,0.000000000000000000e+00
1.214403628117913847e+01,0.000000000000000000e+00
1.216725623582766502e+01,0.000000000000000000e+00
1.219047619047618980e+01,0.000000000000000000e+00
1.221369614512471635e+01,0.000000000000000000e+00
1.223691609977324291e+01,0.000000000000000000e+00
1.226013605442176946e+01,0.000000000000000000e+00
1.228335600907029423e+01,0.000000000000000000e+00
1.230657596371882079e+01,0.000000000000000000e+00
1.232979591836734734e+01,0.000000000000000000e+00
1.235301587301587389e+01,0.000000000000000000e+00
1.237623582766439867e+01,0.000000000000000000e+00
1.239945578231292522e+01,0.000000000000000000e+00
1.242267573696145178e+01,0.000000000000000000e+00
1.244589569160997655e+01,0.000000000000000000e+00
1.246911564625850311e+01,0.000000000000000000e+00
1.249233560090702966e+01,0.000000000000000000e+00
1.251555555555555621e+01,0.000000000000000000e+00
1.253877551020408099e+01,0.000000000000000000e+00
1.256199546485260754e+01,0.000000000000000000e+00
1.258521541950113409e+01,0.000000000000000000e+00
1.260843537414966065e+01,0.000000000000000000e+00
1.263165532879818542e+01,0.000000000000000000e+00
1.265487528344671198e+01,0.000000000000000000e+00
1.267809523809523853e+01,0.000000000000000000e+00
1.270131519274376330e+01,0.000000000000000000e+00
1.272453514739228986e+01,0.000000000000000000e+00
1.274775510204081641e+01,0.000000000000000000e+00
1.277097505668934296e+01,0.000000000000000000e+00
1.279419501133786774e+01,0.000000000000000000e+00
1.281741496598639429e+01,0.000000000000000000e+00
1.284063492063492085e+01,0.000000000000000000e+00
1.286385487528344740e+01,0.000000000000000000e+00
1.288707482993197218e+01,0.000000000000000000e+00
1.291029478458049873e+01,0.000000000000000000e+00
1.293351473922902528e+01,2.603155381337016294e+01
1.295673469387755183e+01,2.500000000000000000e+01
1.297995464852607661e+01,2.500000000000000000e+01
1.300317460317460316e+01,2.742062449236564703e+01
1.302639455782312972e+01,2.757947055409366044e+01
1.304961451247165449e+01,2.500000000000000000e+01
1.307283446712018105e+01,2.633402589887089462e+01
1.309605442176870760e+01,3.515170729055873977e+01
1.311927437641723415e+01,3.494924835447548617e+01
1.314249433106575893e+01,3.454782199919439734e+01
1.316571428571428548e+01,3.415100641885988608e+01
1.318893424036281203e+01,0.000000000000000000e+00
1.321215419501133859e+01,0.000000000000000000e+00
1.323537414965986336e+01,0.000000000000000000e+00
1.325859410430838992e+01,0.000000000000000000e+00
1.328181405895691647e+01,0.000000000000000000e+00
1.330503401360544302e+01,0.000000000000000000e+00
1.332825396825396780e+01,0.000000000000000000e+00
1.335147392290249435e+01,0.000000000000000000e+00
1.337469387755102090e+01,0.000000000000000000e+00
1.339791383219954568e+01,0.000000000000000000e+00
1.342113378684807223e+01,0.000000000000000000e+00
1.344435374149659879e+01,0.000000000000000000e+00
1.346757369614512534e+01,0.000000000000000000e+00
1.349079365079365012e+01,2.648657735898238386e+01
1.351401360544217667e+01,2.500000000000000000e+01
1.353723356009070322e+01,2.500000000000000000e+01
1.356045351473922977e+01,2.500000000000000000e+01
1.358367346938775455e+01,2.726269331663144158e+01
1.360689342403628110e+01,2.726269331663144158e+01
1.363011337868480766e+01,0.000000000000000000e+00
1.365333333333333421e+01,0.000000000000000000e+00
1.367655328798185899e+01,0.000000000000000000e+00
1.369977324263038554e+01,0.000000000000000000e+00
1.372299319727891209e+01,0.000000000000000000e+00
1.374621315192743687e+01,0.000000000000000000e+00
1.376943310657596342e+01,0.000000000000000000e+00
1.379265306122448997e+01,0.000000000000000000e+00
1.381587301587301653e+01,0.000000000000000000e+00
1.383909297052154130e+01,0.000000000000000000e+00
1.386231292517006786e+01,0.000000000000000000e+00
1.388553287981859441e+01,0.000000000000000000e+00
1.390875283446712096e+01,0.000000000000000000e+00
1.393197278911564574e+01,0.000000000000000000e+00
1.395519274376417229e+01,0.000000000000000000e+00
1.397841269841269884e+01,0.000000000000000000e+00
1.400163265306122362e+01,0.000000000000000000e+00
1.402485260770975017e+01,0.000000000000000000e+00
1.404807256235827673e+01,0.000000000000000000e+00
1.407129251700680328e+01,0.000000000000000000e+00
1.409451247165532806e+01,0.000000000000000000e+00
1.411773242630385461e+01,0.000000000000000000e+00
1.414095238095238116e+01,0.000000000000000000e+00
1.416417233560090772e+01,0.000000000000000000e+00
1.418739229024943249e+01,0.000000000000000000e+00
1.421061224489795904e+01,0.000000000000000000e+00
1.423383219954648560e+01,0.000000000000000000e+00
1.425705215419501215e+01,0.000000000000000000e+00
1.428027210884353693e+01,0.000000000000000000e+00
1.430349206349206348e+01,0.000000000000000000e+00
1.432671201814059003e+01,0.000000000000000000e+00
1.434993197278911481e+01,0.000000000000000000e+00
1.437315192743764136e+01,0.000000000000000000e+00
1.439637188208616791e+01,0.000000000000000000e+00
1.441959183673469447e+01,0.000000000000000000e+00
1.444281179138321924e+01,0.000000000000000000e+00
1.446603174603174580e+01,0.000000000000000000e+00
1.448925170068027235e+01,0.000000000000000000e+00
1.451247165532879890e+01,0.000000000000000000e+00
1.453569160997732368e+01,0.000000000000000000e+00
1.455891156462585023e+01,0.000000000000000000e+00
1.458213151927437679e+01,0.000000000000000000e+00
1.460535147392290334e+01,0.000000000000000000e+00
1.462857142857142811e+01,0.000000000000000000e+00
1.465179138321995467e+01,0.000000000000000000e+00
1.467501133786848122e+01,0.000000000000000000e+00
1.469823129251700600e+01,0.000000000000000000e+00
1.472145124716553255e+01,0.000000000000000000e+00
1.474467120181405910e+01,0.000000000000000000e+00
1.476789115646258566e+01,0.000000000000000000e+00
1.479111111111111043e+01,0.000000000000000000e+00
1.481433106575963699e+01,0.000000000000000000e+00
1.483755102040816354e+01,0.000000000000000000e+00
1.486077097505669009e+01,0.000000000000000000e+00
1.488399092970521487e+01,0.000000000000000000e+00
1.490721088435374142e+01,0.000000000000000000e+00
1.493043083900226797e+01,0.000000000000000000e+00
1.495365079365079453e+01,0.000000000000000000e+00
1.497687074829931930e+01,0.000000000000000000e+00
1.500009070294784586e+01,0.000000000000000000e+00
1.502331065759637241e+01,0.000000000000000000e+00
1.504653061224489718e+01,0.000000000000000000e+00
1.506975056689342374e+01,0.000000000000000000e+00
