feature,name,lang,sex,type,mean,std,groupid
f0,Pitch height,English,M,desc,-2534.42186577115,637.435531569783,1
-|Δf0|,Pitch stability,English,M,desc,-3435.71108060213,2567.19333196948,1
Spectral centroid,Timbral brightness,English,M,desc,1084.69343285753,1489.02838011726,1
f0,Pitch height,English,M,song,-1587.34543972593,368.956377963468,1
-|Δf0|,Pitch stability,English,M,song,-1584.5859016437,1876.42237906424,1
Spectral centroid,Timbral brightness,English,M,song,858.792648067224,1367.67111285032,1
f0,Pitch height,Fante,F,desc,-1975.1489230337,856.127116464279,69
-|Δf0|,Pitch stability,Fante,F,desc,-5013.53536378492,4871.40393825388,69
Spectral centroid,Timbral brightness,Fante,F,desc,719.544733462293,1520.79848794863,69
f0,Pitch height,Fante,F,song,-1298.11023795301,419.130303189474,69
-|Δf0|,Pitch stability,Fante,F,song,-1615.60328353655,2246.93171722714,69
Spectral centroid,Timbral brightness,Fante,F,song,439.44861743095,616.241050869996,69
f0,Pitch height,Macedonian,M,desc,-2182.51944148168,329.956791928737,2
-|Δf0|,Pitch stability,Macedonian,M,desc,-2649.19988845072,2340.62629711183,2
Spectral centroid,Timbral brightness,Macedonian,M,desc,1694.27737312303,2363.84957065822,2
f0,Pitch height,Macedonian,M,song,-1496.36786486357,435.432863030147,2
-|Δf0|,Pitch stability,Macedonian,M,song,-1457.28898323322,1717.73633405038,2
Spectral centroid,Timbral brightness,Macedonian,M,song,1001.19961582861,1271.62791508939,2
f0,Pitch height,Italian,M,desc,-2599.26866052974,412.313126013716,3
-|Δf0|,Pitch stability,Italian,M,desc,-2990.86847770931,2549.98776285092,3
Spectral centroid,Timbral brightness,Italian,M,desc,830.933179528406,1388.2400397902,3
f0,Pitch height,Italian,M,song,-2563.7512356827,526.146802241548,3
-|Δf0|,Pitch stability,Italian,M,song,-2085.6407896784,2145.31908004741,3
Spectral centroid,Timbral brightness,Italian,M,song,569.242810258645,945.604122555828,3
f0,Pitch height,Guarani,F,desc,-1291.7174067945,456.266294592008,61
-|Δf0|,Pitch stability,Guarani,F,desc,-2232.70755497311,1937.18445113381,61
Spectral centroid,Timbral brightness,Guarani,F,desc,1389.26600005556,1479.04510651246,61
f0,Pitch height,Guarani,F,song,-904.208310132575,540.466997386725,61
-|Δf0|,Pitch stability,Guarani,F,song,-1215.58046869273,2312.62973192499,61
Spectral centroid,Timbral brightness,Guarani,F,song,990.258537479931,687.865321585091,61
f0,Pitch height,Portuguese,F,desc,-1196.24800959446,270.45391929694,4
-|Δf0|,Pitch stability,Portuguese,F,desc,-2812.2837844849,2659.09558192279,4
Spectral centroid,Timbral brightness,Portuguese,F,desc,1127.97891508,1765.03092052675,4
f0,Pitch height,Portuguese,F,song,-299.403067637567,346.749693264213,4
-|Δf0|,Pitch stability,Portuguese,F,song,-1869.16628708666,2293.20659078701,4
Spectral centroid,Timbral brightness,Portuguese,F,song,991.745384841461,1326.7602601327,4
f0,Pitch height,English,F,desc,-1521.83560104895,700.097211653769,5
-|Δf0|,Pitch stability,English,F,desc,-3373.59619007423,3110.85098251839,5
Spectral centroid,Timbral brightness,English,F,desc,1142.09518702203,1931.57949094259,5
f0,Pitch height,English,F,song,-794.238545843105,576.020083485849,5
-|Δf0|,Pitch stability,English,F,song,-988.25015199657,1461.41547984327,5
Spectral centroid,Timbral brightness,English,F,song,808.739205602231,1375.89336379632,5
f0,Pitch height,Ronga,M,desc,-2252.91599320582,181.202868919298,6
-|Δf0|,Pitch stability,Ronga,M,desc,-2066.63108971552,2005.15154223615,6
Spectral centroid,Timbral brightness,Ronga,M,desc,871.757030828125,1360.36829610082,6
f0,Pitch height,Ronga,M,song,-1816.96867839268,305.865562709035,6
-|Δf0|,Pitch stability,Ronga,M,song,-1924.11971715639,2092.83216518108,6
Spectral centroid,Timbral brightness,Ronga,M,song,1039.87764354579,1444.02066679482,6
f0,Pitch height,Swedish,M,desc,-2511.0739590863,475.615646030463,7
-|Δf0|,Pitch stability,Swedish,M,desc,-3567.87793676596,3600.6610538471,7
Spectral centroid,Timbral brightness,Swedish,M,desc,862.950536284628,1514.61776731035,7
f0,Pitch height,Swedish,M,song,-1768.99858940219,433.482391771219,7
-|Δf0|,Pitch stability,Swedish,M,song,-2173.90565967215,2599.01613400445,7
Spectral centroid,Timbral brightness,Swedish,M,song,645.902287824228,1166.04179439276,7
f0,Pitch height,Hindi,F,desc,-1400.05409250718,787.248633150282,8
-|Δf0|,Pitch stability,Hindi,F,desc,-2626.40766768981,2070.22983495055,8
Spectral centroid,Timbral brightness,Hindi,F,desc,863.647846217612,1449.76634817219,8
f0,Pitch height,Hindi,F,song,-522.922317237123,651.097293693706,8
-|Δf0|,Pitch stability,Hindi,F,song,-2375.22809998089,3063.41077838663,8
Spectral centroid,Timbral brightness,Hindi,F,song,785.337957954451,1366.7409892924,8
f0,Pitch height,Bulgarian,F,desc,-1590.44602373134,504.97675693883,9
-|Δf0|,Pitch stability,Bulgarian,F,desc,-3159.05215171266,3762.85401211747,9
Spectral centroid,Timbral brightness,Bulgarian,F,desc,2700.02361164681,3134.82484980959,9
f0,Pitch height,Bulgarian,F,song,-1075.11425294981,249.630405938807,9
-|Δf0|,Pitch stability,Bulgarian,F,song,-2065.7233896226,2528.78790344844,9
Spectral centroid,Timbral brightness,Bulgarian,F,song,1929.27979670902,1994.98668599835,9
f0,Pitch height,Greek,M,desc,-2269.97578708924,260.076592645515,10
-|Δf0|,Pitch stability,Greek,M,desc,-3189.98888839373,2586.66201388815,10
Spectral centroid,Timbral brightness,Greek,M,desc,1745.97651068591,2305.94763574971,10
f0,Pitch height,Greek,M,song,-1691.5055204896,383.857181722665,10
-|Δf0|,Pitch stability,Greek,M,song,-2357.55098583869,2161.25422364452,10
Spectral centroid,Timbral brightness,Greek,M,song,1197.78028341286,1862.8352467255,10
f0,Pitch height,Mandarin,F,desc,-1063.84067709806,285.443318632517,11
-|Δf0|,Pitch stability,Mandarin,F,desc,-2990.08148606101,2562.22889868599,11
Spectral centroid,Timbral brightness,Mandarin,F,desc,1368.01599251538,2233.88541700899,11
f0,Pitch height,Mandarin,F,song,-318.280914639061,467.103177864093,11
-|Δf0|,Pitch stability,Mandarin,F,song,-1445.24581975719,2065.5866359567,11
Spectral centroid,Timbral brightness,Mandarin,F,song,1018.0727470785,1673.95336995687,11
f0,Pitch height,German,M,desc,-2607.20333696948,397.702594453308,12
-|Δf0|,Pitch stability,German,M,desc,-2009.51459287166,2472.19475564407,12
Spectral centroid,Timbral brightness,German,M,desc,1897.12236413379,1879.40885760258,12
f0,Pitch height,German,M,song,-1439.32061268073,432.881868668621,12
-|Δf0|,Pitch stability,German,M,song,-1787.44466467245,2019.24941698544,12
Spectral centroid,Timbral brightness,German,M,song,1311.71927178213,1535.05670579874,12
f0,Pitch height,Yoruba,F,desc,-1392.58347922038,325.825255136651,13
-|Δf0|,Pitch stability,Yoruba,F,desc,-3238.30071767512,3713.15664708541,13
Spectral centroid,Timbral brightness,Yoruba,F,desc,968.939847505591,1242.24328781659,13
f0,Pitch height,Yoruba,F,song,-1172.76558013667,442.648016435164,13
-|Δf0|,Pitch stability,Yoruba,F,song,-2657.49100365889,2731.2997604631,13
Spectral centroid,Timbral brightness,Yoruba,F,song,682.581351527868,761.028363229737,13
f0,Pitch height,Japanese,M,desc,-2519.03728635117,536.594546668749,14
-|Δf0|,Pitch stability,Japanese,M,desc,-3283.24980662965,3290.56918912842,14
Spectral centroid,Timbral brightness,Japanese,M,desc,1028.17840155743,1712.16456723729,14
f0,Pitch height,Japanese,M,song,-1915.49154492183,571.104909634203,14
-|Δf0|,Pitch stability,Japanese,M,song,-2260.89559950596,2202.88769798935,14
Spectral centroid,Timbral brightness,Japanese,M,song,889.103133190883,1039.45149832993,14
f0,Pitch height,Thai,M,desc,-2517.78541459401,388.259685772995,15
-|Δf0|,Pitch stability,Thai,M,desc,-3069.90153466512,2959.70808987857,15
Spectral centroid,Timbral brightness,Thai,M,desc,767.038493564893,933.096564607281,15
f0,Pitch height,Thai,M,song,-1482.55268140712,431.276315117639,15
-|Δf0|,Pitch stability,Thai,M,song,-1669.55310014279,2406.84245408125,15
Spectral centroid,Timbral brightness,Thai,M,song,592.068331280877,517.907942108046,15
f0,Pitch height,Spanish,M,desc,-2114.22297849993,385.261464866734,16
-|Δf0|,Pitch stability,Spanish,M,desc,-3906.2892481225,3137.89539279177,16
Spectral centroid,Timbral brightness,Spanish,M,desc,1016.54423070181,1643.35043241597,16
f0,Pitch height,Spanish,M,song,-1682.18116686972,444.767228004791,16
-|Δf0|,Pitch stability,Spanish,M,song,-2508.6021592415,3193.62641974313,16
Spectral centroid,Timbral brightness,Spanish,M,song,1066.58363440512,1563.78003976563,16
f0,Pitch height,Balinese,M,desc,-2058.12017052891,441.760235366424,17
-|Δf0|,Pitch stability,Balinese,M,desc,-3033.43940440323,3698.14430114469,17
Spectral centroid,Timbral brightness,Balinese,M,desc,778.728611059085,806.809329459561,17
f0,Pitch height,Balinese,M,song,-1055.28941138896,538.626636095526,17
-|Δf0|,Pitch stability,Balinese,M,song,-1313.98295406248,1628.69619527857,17
Spectral centroid,Timbral brightness,Balinese,M,song,825.396063111308,679.321225010172,17
f0,Pitch height,Ngarigu,F,desc,-1571.65836383827,1250.55094778104,71
-|Δf0|,Pitch stability,Ngarigu,F,desc,-2425.86048752797,2292.8265639737,71
Spectral centroid,Timbral brightness,Ngarigu,F,desc,608.771411769858,669.765057946062,71
f0,Pitch height,Ngarigu,F,song,-953.512000520647,881.224658969813,71
-|Δf0|,Pitch stability,Ngarigu,F,song,-1299.42290399497,1465.60320633269,71
Spectral centroid,Timbral brightness,Ngarigu,F,song,701.540571113408,667.331940259173,71
f0,Pitch height,Chilean,M,desc,-1946.88320939164,1110.32890424511,18
-|Δf0|,Pitch stability,Chilean,M,desc,-4413.89663270574,4170.61521116737,18
Spectral centroid,Timbral brightness,Chilean,M,desc,870.304964562124,1689.54620275236,18
f0,Pitch height,Chilean,M,song,-1869.32476475832,616.687189648679,18
-|Δf0|,Pitch stability,Chilean,M,song,-1486.5234606693,3066.05012303372,18
Spectral centroid,Timbral brightness,Chilean,M,song,412.351557756021,754.965129758046,18
f0,Pitch height,Twi,M,desc,-3773.16339805012,105.465934263954,68
-|Δf0|,Pitch stability,Twi,M,desc,-1275.44963424077,1339.74778150526,68
Spectral centroid,Timbral brightness,Twi,M,desc,230.921583081468,367.961063140548,68
f0,Pitch height,Twi,M,song,-3627.56443128829,693.628607221711,68
-|Δf0|,Pitch stability,Twi,M,song,-1501.08703148607,1900.85915682585,68
Spectral centroid,Timbral brightness,Twi,M,song,296.248556382548,224.019976262551,68
f0,Pitch height,English,M,desc,-2526.54112761978,564.883619473478,19
-|Δf0|,Pitch stability,English,M,desc,-2204.9431674511,2119.34391660557,19
Spectral centroid,Timbral brightness,English,M,desc,630.223748033062,984.159135184358,19
f0,Pitch height,English,M,song,-1729.9269775676,542.704430643212,19
-|Δf0|,Pitch stability,English,M,song,-2571.76432309505,2446.52324322851,19
Spectral centroid,Timbral brightness,English,M,song,863.359833941629,1217.98101112702,19
f0,Pitch height,Spanish,M,desc,-2410.39638536268,573.337526805922,62
-|Δf0|,Pitch stability,Spanish,M,desc,-2492.37785155545,2166.57481942657,62
Spectral centroid,Timbral brightness,Spanish,M,desc,2588.85894469848,3374.4218360961,62
f0,Pitch height,Spanish,M,song,-1977.41248538067,342.719349326938,62
-|Δf0|,Pitch stability,Spanish,M,song,-2161.2099293341,2302.37886478384,62
Spectral centroid,Timbral brightness,Spanish,M,song,1058.14014659137,1336.99976746844,62
f0,Pitch height,Dutch,F,desc,-911.857983440635,602.411476468981,63
-|Δf0|,Pitch stability,Dutch,F,desc,-4054.86470723786,3448.13621816728,63
Spectral centroid,Timbral brightness,Dutch,F,desc,1362.71747053574,1467.2834519988,63
f0,Pitch height,Dutch,F,song,-779.113553258767,338.007677574945,63
-|Δf0|,Pitch stability,Dutch,F,song,-2414.45417053699,2144.14949516929,63
Spectral centroid,Timbral brightness,Dutch,F,song,1322.50022179686,1658.56877938851,63
f0,Pitch height,Wolof,M,desc,-3413.52448686753,434.224237052835,20
-|Δf0|,Pitch stability,Wolof,M,desc,-3085.11055803701,2851.40760949892,20
Spectral centroid,Timbral brightness,Wolof,M,desc,356.108965058193,588.837867952755,20
f0,Pitch height,Wolof,M,song,-1294.06117889797,693.988784953993,20
-|Δf0|,Pitch stability,Wolof,M,song,-1708.1544965958,2315.97679343517,20
Spectral centroid,Timbral brightness,Wolof,M,song,665.976559186704,443.702872278616,20
f0,Pitch height,Hebrew,F,desc,-1552.52381074537,277.082842559956,21
-|Δf0|,Pitch stability,Hebrew,F,desc,-3143.70028107425,3267.73320765507,21
Spectral centroid,Timbral brightness,Hebrew,F,desc,995.725277609747,1221.93745055611,21
f0,Pitch height,Hebrew,F,song,-838.929300546038,342.528230055379,21
-|Δf0|,Pitch stability,Hebrew,F,song,-1530.75545923074,1812.03026621304,21
Spectral centroid,Timbral brightness,Hebrew,F,song,845.324855458156,783.552801248156,21
f0,Pitch height,Catalan,M,desc,-2506.40018414247,496.414042116847,22
-|Δf0|,Pitch stability,Catalan,M,desc,-2514.08961186687,2224.21860499657,22
Spectral centroid,Timbral brightness,Catalan,M,desc,806.776130733042,1227.02832638314,22
f0,Pitch height,Catalan,M,song,-2393.19666006194,818.864124932689,22
-|Δf0|,Pitch stability,Catalan,M,song,-1870.01099235109,2306.231832041,22
Spectral centroid,Timbral brightness,Catalan,M,song,312.58719733439,589.941752970119,22
f0,Pitch height,Portuguese,M,desc,-2486.22400871971,269.081774091941,23
-|Δf0|,Pitch stability,Portuguese,M,desc,-3059.42246561979,2437.61625099941,23
Spectral centroid,Timbral brightness,Portuguese,M,desc,1448.40942758888,1356.24052293019,23
f0,Pitch height,Portuguese,M,song,-2300.15574365145,315.962320360096,23
-|Δf0|,Pitch stability,Portuguese,M,song,-1614.79741460748,2429.12867692784,23
Spectral centroid,Timbral brightness,Portuguese,M,song,941.057089955676,1043.31675787457,23
f0,Pitch height,Amamidialect,F,desc,-2116.12982091699,1466.28096568455,24
-|Δf0|,Pitch stability,Amamidialect,F,desc,-2100.52598944978,1912.2385818721,24
Spectral centroid,Timbral brightness,Amamidialect,F,desc,653.253981475646,1078.34510015403,24
f0,Pitch height,Amamidialect,F,song,-402.208608061966,721.866338085629,24
-|Δf0|,Pitch stability,Amamidialect,F,song,-2292.34754320386,3121.38921238472,24
Spectral centroid,Timbral brightness,Amamidialect,F,song,945.146551628522,964.342086167129,24
f0,Pitch height,Swahili,M,desc,-2293.31296856803,529.737477889136,25
-|Δf0|,Pitch stability,Swahili,M,desc,-3268.29747024562,2737.64468784258,25
Spectral centroid,Timbral brightness,Swahili,M,desc,682.812955818317,1051.56088758971,25
f0,Pitch height,Swahili,M,song,-2252.04229720932,314.131705967553,25
-|Δf0|,Pitch stability,Swahili,M,song,-1714.45401199335,1922.59521281895,25
Spectral centroid,Timbral brightness,Swahili,M,song,573.267464838726,966.398986075948,25
f0,Pitch height,Dutch,M,desc,-2134.03287109021,780.563006047878,26
-|Δf0|,Pitch stability,Dutch,M,desc,-3322.1549103015,2542.48901966378,26
Spectral centroid,Timbral brightness,Dutch,M,desc,993.924277698969,1147.86948527465,26
f0,Pitch height,Dutch,M,song,-1715.87407807482,362.216980237391,26
-|Δf0|,Pitch stability,Dutch,M,song,-2125.2113386856,2615.30080342947,26
Spectral centroid,Timbral brightness,Dutch,M,song,912.496442141713,923.296055239805,26
f0,Pitch height,Spanish,M,desc,-2553.24899500558,320.94538733667,27
-|Δf0|,Pitch stability,Spanish,M,desc,-4233.67708141672,3560.75745263271,27
Spectral centroid,Timbral brightness,Spanish,M,desc,1338.27495995174,3186.18807795886,27
f0,Pitch height,Spanish,M,song,-1941.22059017917,494.594638296739,27
-|Δf0|,Pitch stability,Spanish,M,song,-3225.59705550731,3295.44851133904,27
Spectral centroid,Timbral brightness,Spanish,M,song,1482.27539730582,2281.0161015434,27
f0,Pitch height,Punjabi,F,desc,-1382.98186130515,455.184183919308,28
-|Δf0|,Pitch stability,Punjabi,F,desc,-2855.29935658137,2416.38827110866,28
Spectral centroid,Timbral brightness,Punjabi,F,desc,1005.76859276912,1596.74067618882,28
f0,Pitch height,Punjabi,F,song,-557.759067209599,486.657442153144,28
-|Δf0|,Pitch stability,Punjabi,F,song,-2198.58558218972,1783.40579971397,28
Spectral centroid,Timbral brightness,Punjabi,F,song,932.570397638403,1783.71200496254,28
f0,Pitch height,HainanHua,F,desc,-1160.14063489691,322.428338030099,29
-|Δf0|,Pitch stability,HainanHua,F,desc,-3063.71331126129,3823.82614768412,29
Spectral centroid,Timbral brightness,HainanHua,F,desc,1167.4145618763,2196.60832681245,29
f0,Pitch height,HainanHua,F,song,-471.754068551105,331.617393256955,29
-|Δf0|,Pitch stability,HainanHua,F,song,-1481.49275725805,2443.78181714005,29
Spectral centroid,Timbral brightness,HainanHua,F,song,879.431922923035,997.311416086681,29
f0,Pitch height,Williche,F,desc,-1549.80328287345,574.399728699854,30
-|Δf0|,Pitch stability,Williche,F,desc,-3154.22496380987,2667.78123169841,30
Spectral centroid,Timbral brightness,Williche,F,desc,486.573714779055,510.869017199907,30
f0,Pitch height,Williche,F,song,-947.72332213539,358.876121707726,30
