feature,name,lang,sex,type,mean,std,groupid
-|Δf0|,Pitch stability,Williche,F,song,-1607.82218279902,2534.53059261996,30
Spectral centroid,Timbral brightness,Williche,F,song,626.492966923791,508.399843334854,30
f0,Pitch height,Euskara,F,desc,-1419.08702070772,418.562550760848,31
-|Δf0|,Pitch stability,Euskara,F,desc,-2310.82785774692,1987.48812497969,31
Spectral centroid,Timbral brightness,Euskara,F,desc,922.975537197589,1471.9324927178,31
f0,Pitch height,Euskara,F,song,-746.189308764328,568.088610654433,31
-|Δf0|,Pitch stability,Euskara,F,song,-1677.06316572354,2526.49762158766,31
Spectral centroid,Timbral brightness,Euskara,F,song,713.015361867553,946.879370031421,31
f0,Pitch height,Danish,M,desc,-2319.09025000531,233.667937299552,32
-|Δf0|,Pitch stability,Danish,M,desc,-2848.77027961332,2519.43003320643,32
Spectral centroid,Timbral brightness,Danish,M,desc,1338.43422088535,2004.22839327032,32
f0,Pitch height,Danish,M,song,-1660.40392684081,560.430924604219,32
-|Δf0|,Pitch stability,Danish,M,song,-2103.29179132199,2516.64342752785,32
Spectral centroid,Timbral brightness,Danish,M,song,843.748122911921,1511.08437136284,32
f0,Pitch height,Hebrew,M,desc,-2781.21871062643,448.735292939529,33
-|Δf0|,Pitch stability,Hebrew,M,desc,-2628.78008118025,2368.16290489566,33
Spectral centroid,Timbral brightness,Hebrew,M,desc,993.321742381705,1366.46670133394,33
f0,Pitch height,Hebrew,M,song,-1977.3696157235,431.350726462342,33
-|Δf0|,Pitch stability,Hebrew,M,song,-1637.5146117653,2087.66341393259,33
Spectral centroid,Timbral brightness,Hebrew,M,song,471.14534127004,653.802251960438,33
f0,Pitch height,IsiXhosa,F,desc,-1634.71373554218,385.488767084468,34
-|Δf0|,Pitch stability,IsiXhosa,F,desc,-3379.01620284812,2787.99197659838,34
Spectral centroid,Timbral brightness,IsiXhosa,F,desc,815.492831252188,1342.79038915155,34
f0,Pitch height,IsiXhosa,F,song,-607.825805263407,332.290776640109,34
-|Δf0|,Pitch stability,IsiXhosa,F,song,-1795.14049076642,2445.2370377779,34
Spectral centroid,Timbral brightness,IsiXhosa,F,song,761.823489476685,761.189523720777,34
f0,Pitch height,Turkish,F,desc,-1252.43750950464,343.872300907489,35
-|Δf0|,Pitch stability,Turkish,F,desc,-4545.79245580515,4047.18825423919,35
Spectral centroid,Timbral brightness,Turkish,F,desc,898.125043330171,1258.23482401607,35
f0,Pitch height,Turkish,F,song,-648.139024738166,346.821785731274,35
-|Δf0|,Pitch stability,Turkish,F,song,-1797.98218444221,1964.57832241608,35
Spectral centroid,Timbral brightness,Turkish,F,song,567.807509074044,820.943583826171,35
f0,Pitch height,Ukrainian,F,desc,-1368.16878546195,420.170578522233,36
-|Δf0|,Pitch stability,Ukrainian,F,desc,-3010.70737771532,2840.46824517639,36
Spectral centroid,Timbral brightness,Ukrainian,F,desc,1215.39732865515,1893.22894627527,36
f0,Pitch height,Ukrainian,F,song,-1060.85810977846,275.511119861395,36
-|Δf0|,Pitch stability,Ukrainian,F,song,-1559.22674560874,1570.25087033221,36
Spectral centroid,Timbral brightness,Ukrainian,F,song,713.561512774381,1261.3923014502,36
f0,Pitch height,Marathi,M,desc,-2302.34251057841,372.877174907364,37
-|Δf0|,Pitch stability,Marathi,M,desc,-4195.09613512876,3381.29657419056,37
Spectral centroid,Timbral brightness,Marathi,M,desc,312.579256207105,524.237315072675,37
f0,Pitch height,Marathi,M,song,-2045.48099373832,362.109129061829,37
-|Δf0|,Pitch stability,Marathi,M,song,-1226.05766702704,1592.62323597689,37
Spectral centroid,Timbral brightness,Marathi,M,song,390.301401154864,500.241875847879,37
f0,Pitch height,English,M,desc,-2731.8966218209,494.688866623281,38
-|Δf0|,Pitch stability,English,M,desc,-4284.15156739966,3192.65904216906,38
Spectral centroid,Timbral brightness,English,M,desc,465.964778385564,1001.18376434387,38
f0,Pitch height,English,M,song,-1713.82491815511,581.585896958719,38
-|Δf0|,Pitch stability,English,M,song,-2167.92026036844,2620.52333225408,38
Spectral centroid,Timbral brightness,English,M,song,396.756017684083,1006.01987253631,38
f0,Pitch height,French,F,desc,-1157.65581221033,343.07503676485,39
-|Δf0|,Pitch stability,French,F,desc,-3577.28017965702,3301.98859368991,39
Spectral centroid,Timbral brightness,French,F,desc,1383.38585276387,1967.68219016337,39
f0,Pitch height,French,F,song,-567.119726437459,639.364691197813,39
-|Δf0|,Pitch stability,French,F,song,-1763.39097370268,2047.54197269211,39
Spectral centroid,Timbral brightness,French,F,song,1158.82561291725,1745.87035953194,39
f0,Pitch height,English,M,desc,-2463.8975771238,522.934789554781,40
-|Δf0|,Pitch stability,English,M,desc,-3719.34112811857,3572.84316073835,40
Spectral centroid,Timbral brightness,English,M,desc,715.065753657554,1081.94845488172,40
f0,Pitch height,English,M,song,-1358.37929654566,501.688583640689,40
-|Δf0|,Pitch stability,English,M,song,-1392.44436296168,2338.70079718567,40
Spectral centroid,Timbral brightness,English,M,song,1104.27476026622,773.017700600581,40
f0,Pitch height,Azerbaijani,F,desc,-1412.35258205279,725.754615780013,41
-|Δf0|,Pitch stability,Azerbaijani,F,desc,-4126.16784071957,3670.06464829004,41
Spectral centroid,Timbral brightness,Azerbaijani,F,desc,1188.92267723384,1963.5267558032,41
f0,Pitch height,Azerbaijani,F,song,-973.01505393971,575.373154257018,41
-|Δf0|,Pitch stability,Azerbaijani,F,song,-1778.60326924283,1971.25783580646,41
Spectral centroid,Timbral brightness,Azerbaijani,F,song,883.825596831887,1718.07048271348,41
f0,Pitch height,Russian,F,desc,-1368.59072639022,509.732025338194,42
-|Δf0|,Pitch stability,Russian,F,desc,-3615.40650642346,3357.42732943754,42
Spectral centroid,Timbral brightness,Russian,F,desc,1235.99444216028,1844.85485325393,42
f0,Pitch height,Russian,F,song,114.646465633531,360.735588304089,42
-|Δf0|,Pitch stability,Russian,F,song,-1203.81900303156,1659.69496442774,42
Spectral centroid,Timbral brightness,Russian,F,song,984.336340629013,890.986266419739,42
f0,Pitch height,Cantonese,F,desc,-1653.56209200142,241.052220823785,64
-|Δf0|,Pitch stability,Cantonese,F,desc,-3536.15710287678,2722.66130671678,64
Spectral centroid,Timbral brightness,Cantonese,F,desc,438.397425183563,886.499016452184,64
f0,Pitch height,Cantonese,F,song,-958.971660032122,637.371415974605,64
-|Δf0|,Pitch stability,Cantonese,F,song,-2626.51262607688,3196.7440861825,64
Spectral centroid,Timbral brightness,Cantonese,F,song,517.759163619859,952.234004870717,64
f0,Pitch height,Rikbaktsa,M,desc,-1741.94933589849,1636.9110319882,66
-|Δf0|,Pitch stability,Rikbaktsa,M,desc,-2119.77671854994,2345.48612534222,66
Spectral centroid,Timbral brightness,Rikbaktsa,M,desc,2303.42486171723,1496.62427363191,66
f0,Pitch height,Rikbaktsa,M,song,-2287.90165193212,618.955570086749,66
-|Δf0|,Pitch stability,Rikbaktsa,M,song,-2314.15799586554,1909.14472905146,66
Spectral centroid,Timbral brightness,Rikbaktsa,M,song,1019.80694995177,1338.91841694959,66
f0,Pitch height,Urdu,M,desc,-2564.91163590733,555.322192277878,43
-|Δf0|,Pitch stability,Urdu,M,desc,-2075.01528314199,1960.62611017039,43
Spectral centroid,Timbral brightness,Urdu,M,desc,1114.20471469975,1438.17396047504,43
f0,Pitch height,Urdu,M,song,-2051.41831601327,586.889482139333,43
-|Δf0|,Pitch stability,Urdu,M,song,-1683.6558210367,1903.53519469803,43
Spectral centroid,Timbral brightness,Urdu,M,song,907.147448405821,1281.44446721761,43
f0,Pitch height,Lithuanian,M,desc,-2493.53932514287,640.863637740804,44
-|Δf0|,Pitch stability,Lithuanian,M,desc,-3727.53028516193,3282.10034402451,44
Spectral centroid,Timbral brightness,Lithuanian,M,desc,1562.84512264787,2766.33283055353,44
f0,Pitch height,Lithuanian,M,song,-1914.05793693984,425.34635736774,44
-|Δf0|,Pitch stability,Lithuanian,M,song,-2353.54333884669,2456.51947173577,44
Spectral centroid,Timbral brightness,Lithuanian,M,song,951.952011784388,1700.55516002452,44
f0,Pitch height,Korean,M,desc,-1709.49964134397,490.179192209142,45
-|Δf0|,Pitch stability,Korean,M,desc,-4107.08154979804,3348.11556760805,45
Spectral centroid,Timbral brightness,Korean,M,desc,663.222870572886,719.738294655393,45
f0,Pitch height,Korean,M,song,-1200.96666981448,350.69029834613,45
-|Δf0|,Pitch stability,Korean,M,song,-1685.42065980195,1845.41000340956,45
Spectral centroid,Timbral brightness,Korean,M,song,661.622848015181,389.928217279926,45
f0,Pitch height,Farsi,F,desc,-1685.55641705212,626.209098499903,46
-|Δf0|,Pitch stability,Farsi,F,desc,-2100.47765691692,1979.29029451015,46
Spectral centroid,Timbral brightness,Farsi,F,desc,699.441606370783,1167.13269330235,46
f0,Pitch height,Farsi,F,song,-819.027332467786,475.645488385748,46
-|Δf0|,Pitch stability,Farsi,F,song,-2002.59673653401,2316.70901869148,46
Spectral centroid,Timbral brightness,Farsi,F,song,688.60164408991,1013.26032239173,46
f0,Pitch height,Persian,M,desc,-3452.13672762269,1142.59301329077,47
-|Δf0|,Pitch stability,Persian,M,desc,-2413.46740243374,2344.37006964685,47
Spectral centroid,Timbral brightness,Persian,M,desc,579.606503933346,1272.65237097739,47
f0,Pitch height,Persian,M,song,-1209.74605294054,813.396139771798,47
-|Δf0|,Pitch stability,Persian,M,song,-1947.27893730595,2577.23690103054,47
Spectral centroid,Timbral brightness,Persian,M,song,769.189401447219,1100.71147908969,47
f0,Pitch height,Kannada,F,desc,-1532.23380048437,646.845771963743,48
-|Δf0|,Pitch stability,Kannada,F,desc,-2858.03194822035,2516.48951499319,48
Spectral centroid,Timbral brightness,Kannada,F,desc,494.906930192221,871.783147413091,48
f0,Pitch height,Kannada,F,song,-695.368341520617,373.883202931557,48
-|Δf0|,Pitch stability,Kannada,F,song,-1554.47024162098,1767.49017579228,48
Spectral centroid,Timbral brightness,Kannada,F,song,440.706028346584,347.35630219649,48
f0,Pitch height,Japanese,M,desc,-2682.71431253355,641.000473254182,49
-|Δf0|,Pitch stability,Japanese,M,desc,-3920.64687151833,3207.92583453254,49
Spectral centroid,Timbral brightness,Japanese,M,desc,914.035736639618,1658.59232162988,49
f0,Pitch height,Japanese,M,song,-2081.09526557174,728.246185202745,49
-|Δf0|,Pitch stability,Japanese,M,song,-1640.62602666055,2070.54205534438,49
Spectral centroid,Timbral brightness,Japanese,M,song,709.009514832029,1023.91672211958,49
f0,Pitch height,Burmese,F,desc,-1575.09351421422,640.257527583617,65
-|Δf0|,Pitch stability,Burmese,F,desc,-3634.63715636384,3965.37063392798,65
Spectral centroid,Timbral brightness,Burmese,F,desc,700.185365901054,1268.75796446977,65
f0,Pitch height,Burmese,F,song,-932.137303140433,712.049006736797,65
-|Δf0|,Pitch stability,Burmese,F,song,-1751.15986498136,2452.73297265317,65
Spectral centroid,Timbral brightness,Burmese,F,song,723.122956351494,1113.28067262926,65
f0,Pitch height,Te Reo Māori,F,desc,-1756.96357617189,583.459612878218,70
-|Δf0|,Pitch stability,Te Reo Māori,F,desc,-3401.74614692548,3345.90289761303,70
Spectral centroid,Timbral brightness,Te Reo Māori,F,desc,822.957206313186,1113.57210316878,70
f0,Pitch height,Te Reo Māori,F,song,-1382.72672324415,273.115496465287,70
-|Δf0|,Pitch stability,Te Reo Māori,F,song,-1170.54481671078,1576.29518718109,70
Spectral centroid,Timbral brightness,Te Reo Māori,F,song,561.837333111229,708.777657634091,70
f0,Pitch height,Gaeilge,M,desc,-2335.71623700153,261.721434975921,67
-|Δf0|,Pitch stability,Gaeilge,M,desc,-3249.73696295992,4228.69345851095,67
Spectral centroid,Timbral brightness,Gaeilge,M,desc,1530.8696259935,2175.68029416749,67
f0,Pitch height,Gaeilge,M,song,-1902.72647994655,336.098229178977,67
-|Δf0|,Pitch stability,Gaeilge,M,song,-1747.14872844283,3077.27008785757,67
Spectral centroid,Timbral brightness,Gaeilge,M,song,920.404167950015,1714.99206971454,67
f0,Pitch height,English,M,desc,-2603.6878312713,232.634818409886,50
-|Δf0|,Pitch stability,English,M,desc,-4371.11015931381,3295.82809001835,50
Spectral centroid,Timbral brightness,English,M,desc,745.395774174357,1401.93582378018,50
f0,Pitch height,English,M,song,-1947.07162376405,533.42942608148,50
-|Δf0|,Pitch stability,English,M,song,-2887.40257997959,3335.70893596747,50
Spectral centroid,Timbral brightness,English,M,song,500.193945329151,967.453645949988,50
f0,Pitch height,Georgian,F,desc,-1588.71764928703,403.2880521074,51
-|Δf0|,Pitch stability,Georgian,F,desc,-4502.77081996363,3868.31343134056,51
Spectral centroid,Timbral brightness,Georgian,F,desc,1093.89856428184,1664.11296234918,51
f0,Pitch height,Georgian,F,song,-781.905762174089,347.359475852497,51
-|Δf0|,Pitch stability,Georgian,F,song,-1258.26775622667,1955.14475640638,51
Spectral centroid,Timbral brightness,Georgian,F,song,626.611013784185,878.031213521967,51
f0,Pitch height,Puri,M,desc,-2465.99062305775,611.848969644013,52
-|Δf0|,Pitch stability,Puri,M,desc,-2556.01426153818,2061.68570035868,52
Spectral centroid,Timbral brightness,Puri,M,desc,1608.69026185745,1380.32532686061,52
f0,Pitch height,Puri,M,song,-1478.38164457318,232.589990745626,52
-|Δf0|,Pitch stability,Puri,M,song,-968.395320072084,1607.79513581675,52
Spectral centroid,Timbral brightness,Puri,M,song,1203.08353054622,1054.57409126833,52
f0,Pitch height,Norwegian,F,desc,-1137.59466023854,352.776121789164,53
-|Δf0|,Pitch stability,Norwegian,F,desc,-4332.31226319136,4247.31634891534,53
Spectral centroid,Timbral brightness,Norwegian,F,desc,1431.71067532731,2186.26120145376,53
f0,Pitch height,Norwegian,F,song,-531.343463222937,334.919380059973,53
-|Δf0|,Pitch stability,Norwegian,F,song,-1890.88082742114,2419.07379861429,53
Spectral centroid,Timbral brightness,Norwegian,F,song,1173.7025514145,1617.6535011519,53
f0,Pitch height,Kuikuro,M,desc,-3036.91801034188,1444.64173196611,54
-|Δf0|,Pitch stability,Kuikuro,M,desc,-1381.98429619395,1749.66519014717,54
Spectral centroid,Timbral brightness,Kuikuro,M,desc,1193.68877874863,2036.709582388,54
f0,Pitch height,Kuikuro,M,song,-2141.84587329434,1124.78505373619,54
-|Δf0|,Pitch stability,Kuikuro,M,song,-1388.63044986275,1749.70008435713,54
Spectral centroid,Timbral brightness,Kuikuro,M,song,843.568627516363,1381.09073974435,54
f0,Pitch height,Ainu,F,desc,-2333.55844536739,868.906849293284,55
-|Δf0|,Pitch stability,Ainu,F,desc,-2973.26140474902,2556.16876336576,55
Spectral centroid,Timbral brightness,Ainu,F,desc,776.887709104188,915.244987538265,55
f0,Pitch height,Ainu,F,song,-1343.07007212133,323.259188693153,55
-|Δf0|,Pitch stability,Ainu,F,song,-2779.21270895731,3558.591986548,55
Spectral centroid,Timbral brightness,Ainu,F,song,635.703221858617,623.366968429565,55
f0,Pitch height,Slovenian,F,desc,-1556.70707788935,388.47555371875,56
-|Δf0|,Pitch stability,Slovenian,F,desc,-3006.32009012696,2765.80071226258,56
Spectral centroid,Timbral brightness,Slovenian,F,desc,1172.92630573953,1822.83171088853,56
f0,Pitch height,Slovenian,F,song,-834.016314679645,440.731839708833,56
-|Δf0|,Pitch stability,Slovenian,F,song,-2058.7304671824,2358.28446610562,56
Spectral centroid,Timbral brightness,Slovenian,F,song,1241.22225943473,1980.09802348419,56
f0,Pitch height,Portuguese,F,desc,-1525.50118590358,927.311082729614,57
-|Δf0|,Pitch stability,Portuguese,F,desc,-1754.79022375826,1751.94311202502,57
Spectral centroid,Timbral brightness,Portuguese,F,desc,735.636481936367,1375.62325235369,57
f0,Pitch height,Portuguese,F,song,-630.38301637871,900.321402726704,57
-|Δf0|,Pitch stability,Portuguese,F,song,-2097.61873869932,2344.74034616015,57
Spectral centroid,Timbral brightness,Portuguese,F,song,797.540895100064,926.649216849881,57
f0,Pitch height,Polish,M,desc,-2229.37014659769,280.643959334635,58
-|Δf0|,Pitch stability,Polish,M,desc,-2156.59703402402,2123.45298766598,58
Spectral centroid,Timbral brightness,Polish,M,desc,1130.39074906583,1439.67517241365,58
f0,Pitch height,Polish,M,song,-2257.81616879845,301.75181055621,58
-|Δf0|,Pitch stability,Polish,M,song,-1639.43431309931,1907.80935682325,58
Spectral centroid,Timbral brightness,Polish,M,song,854.527263682413,1251.92062233069,58
f0,Pitch height,DutchFlemish,M,desc,-1978.14064750116,353.564893229865,59
-|Δf0|,Pitch stability,DutchFlemish,M,desc,-2338.30166669147,2472.34342848795,59
Spectral centroid,Timbral brightness,DutchFlemish,M,desc,1119.29872534769,1497.53287145028,59
f0,Pitch height,DutchFlemish,M,song,-1552.51434995743,299.393268146477,59
-|Δf0|,Pitch stability,DutchFlemish,M,song,-2397.58368175664,2751.107333125,59
Spectral centroid,Timbral brightness,DutchFlemish,M,song,947.126407385436,1240.63755328791,59
f0,Pitch height,Japanese,M,desc,-2821.59355564611,681.388529583766,60
-|Δf0|,Pitch stability,Japanese,M,desc,-2964.09012617806,3108.70904955215,60
Spectral centroid,Timbral brightness,Japanese,M,desc,631.596831628735,1219.84905128558,60
f0,Pitch height,Japanese,M,song,-1775.02811385025,821.659529184172,60
-|Δf0|,Pitch stability,Japanese,M,song,-2936.70749212201,3293.31937842928,60
Spectral centroid,Timbral brightness,Japanese,M,song,480.298984927947,999.128066218409,60
